model,replication,bias,squared_error,covered,parameter_class,parameter,recovered_mean,recovered_median,lower_interval,upper_interval,rhat,ess_bulk,ess_tail,true_value
M4_block_alpha_full_response,5,1.2871079172750002,1.6566467907119886,TRUE,beta,beta[24],4.896036117275,4.8622414,3.38905946,6.5328683949999995,1.001072072098258,4240.504691767974,2992.867011685084,3.6089282
M4_block_alpha_full_response,5,0.83903593963725,0.703981308002963,FALSE,beta,beta[25],1.38450204963725,1.37771695,0.5820476244999999,2.221085535,1.0011914504429538,3462.154485726481,1917.9463049187063,0.54546611
M4_block_alpha_full_response,5,2.1231183243,4.50763141897844,TRUE,beta,beta[26],15.9755393243,15.668848,11.3861539,21.447246449999998,1.0001766568287178,4383.539049444934,3406.492871094414,13.852421
M4_block_alpha_full_response,5,-1.0695292443550004,1.143892804530578,TRUE,beta,beta[27],3.494047355645,3.4784515999999996,2.125118455,4.945688389999999,1.000006356972535,5326.798100361934,2721.912119688291,4.5635766
M4_block_alpha_full_response,5,0.17310738300050005,0.029966166049281814,TRUE,beta,beta[28],0.6481436330005,0.604206475,0.1349122945,1.3069899899999995,1.0020351489762438,4750.043653213334,2422.1019460221632,0.47503625
M4_block_alpha_full_response,5,0.7213969408202499,0.5204135462248151,TRUE,beta,beta[29],2.29026684082025,2.2320034,0.45619819800000005,4.364138055,1.0015712068403788,2072.5562204096677,1355.048500165425,1.5688699
M4_block_alpha_full_response,5,0.6959833615875,0.4843928396066367,TRUE,beta,beta[30],1.9472630615875,1.9289443,1.0496881850000002,2.9036508399999983,1.0005256965953686,5357.89815745215,2642.0783861497234,1.2512797
M4_block_alpha_full_response,5,1.2653845488375002,1.601198056436684,FALSE,beta,beta[31],2.3913222488375,2.3596953999999997,1.30215223,3.5926318449999997,1.0006316732001685,4295.390846931452,1936.7649127321693,1.1259377
M4_block_alpha_full_response,5,-0.43540290017249994,0.18957568547862394,TRUE,beta,beta[32],2.4729362998275,2.4486192,1.5085929999999999,3.4947746499999996,1.0008782118479216,5669.887314798354,2776.5580652210256,2.9083392
M4_block_alpha_full_response,5,0.27809327026612496,0.07733586696730801,TRUE,beta,beta[33],0.441395760266125,0.37363285,0.0787463949,1.0165024599999994,1.0000971048316267,6009.082394689892,2139.136809723758,0.16330249
M4_block_alpha_full_response,5,1.2668713150250004,1.6049629288331737,TRUE,beta,beta[34],4.084444915025,4.03270415,2.678513315,5.638340744999999,1.0000775233292833,6112.232308553823,3484.706645049998,2.8175736
M4_block_alpha_full_response,5,-7.0302935255000065,49.42502705468731,TRUE,beta,beta[35],57.6037664745,54.184374500000004,31.4509347,95.86922619999999,0.9997999416268031,4929.595526444843,3249.3313254594527,64.63406
M4_block_alpha_full_response,5,0.36319646629705,0.13191167313066418,TRUE,beta,beta[36],0.67657952629705,0.5623057899999999,0.11215628750000001,1.643125514999999,1.000253889629815,4066.231197096454,2745.817412869515,0.31338306
M4_block_alpha_full_response,5,0.88543950344575,0.7840031142622562,FALSE,beta,beta[37],1.19049449344575,1.18388005,0.41079979600000005,2.0263750899999997,1.0012047155930133,3797.2931211422137,1945.9812514772937,0.30505499
M4_block_alpha_full_response,5,0.4133555623499996,0.1708628209256844,TRUE,beta,beta[38],3.09354196235,3.0349915,1.8457291100000002,4.48468526,1.001068762508628,4599.266831598298,3158.1911105854415,2.6801864
M4_block_alpha_full_response,5,-0.16805788298875002,0.02824345203466039,TRUE,beta,beta[39],1.56783721701125,1.4892967000000001,0.44557262100000006,2.91590645,0.9996024994899312,2886.320250781308,2605.0299055963637,1.7358951
M4_block_alpha_full_response,5,0.5701980909250004,0.325125862894515,TRUE,beta,beta[40],9.665742990925,9.5437645,7.155658605,12.649243849999996,1.000899718024642,4500.290371523949,2611.2365322279593,9.0955449
M4_block_alpha_full_response,5,0.4789990036652,0.22944004551225428,TRUE,beta,beta[41],0.7015519436652,0.621973755,0.127120321,1.5223296549999983,0.9998345437914398,3906.5787782710177,2685.9007703770885,0.22255294
M4_block_alpha_full_response,5,-0.6345010576522501,0.40259159216182394,TRUE,beta,beta[42],1.03302834234775,0.988099005,0.23892596500000002,1.9667813599999993,1.0006678863462766,4005.214788875137,2360.724669440038,1.6675294
M4_block_alpha_full_response,5,1.6027262405000005,2.5687314019872654,TRUE,beta,beta[43],5.4183707405,5.33868535,3.52401282,7.586905274999999,1.0012067970992384,5210.003188733056,3014.983288259141,3.8156445
M4_block_alpha_full_response,5,-0.4936587444999998,0.24369895602131608,TRUE,beta,beta[44],2.2108433555,2.19337675,1.1373931300000002,3.3805967349999997,1.0003480157396878,5970.325425842823,2628.4757700225828,2.7045021
M4_block_alpha_full_response,5,0.13014345055499987,0.016937317722361695,TRUE,beta,beta[45],2.554948450555,2.53101405,1.4606453200000002,3.69928805,1.0015099124402156,4919.8787317988545,2895.925747257398,2.424805
M4_block_alpha_full_response,5,0.7326333955150002,0.5367516922238387,TRUE,beta,beta[46],3.317899395515,3.2747604,2.062503785,4.7228471149999995,1.0026136400409509,5664.702312212039,2523.9224854731524,2.585266
M4_block_alpha_full_response,5,-0.11722943176482503,0.013742739671903767,TRUE,beta,beta[47],0.712607558235175,0.593999155,0.112800223,1.6958308199999996,1.0002730092689291,4802.432956156941,2586.995265637559,0.82983699
M4_block_alpha_full_response,5,0.32017424180285,0.10251154511402985,FALSE,beta,beta[48],0.35702864780285,0.302154895,0.06247020035,0.8246003349999999,1.0003172482019649,5739.7504385071525,2125.9716289293074,0.036854406
M4_block_alpha_full_response,5,0.268951238412625,0.07233476864368467,TRUE,beta,beta[49],0.341797424412625,0.28541917,0.060576724600000006,0.8116104599999996,1.0009277466339694,5947.468258570198,2979.8181139517715,0.072846186
M4_block_alpha_full_response,5,-0.20350319993749988,0.04141355238480205,TRUE,beta,beta[50],2.1201470000625,2.0881050500000002,1.1987424500000001,3.126421664999999,1.0006852754383604,4947.673523082401,2763.644887161469,2.3236502
M4_block_alpha_full_response,5,-1.4382579698170002,2.068585987742119,FALSE,beta,beta[51],2.520282130183,2.4930855000000003,1.323385695,3.8066700049999995,1.0011861255187329,4639.673524269317,2475.5195553547032,3.9585401
M4_block_alpha_full_response,5,2.731172578325001,7.459303652594435,TRUE,beta,beta[52],10.667155678325,10.558276,7.648489985,14.064687499999998,0.999704111897807,4976.770522334307,3616.6116431024357,7.9359831
M4_block_alpha_full_response,5,0.32210560754605005,0.10375202241261001,TRUE,beta,beta[53],0.60217863754605,0.5459551899999999,0.1076601955,1.2857895949999996,1.0011951182212628,4609.529469731819,2552.299024237374,0.28007303
M4_block_alpha_full_response,5,0.5993872146851751,0.3592650331280522,FALSE,beta,beta[54],0.650319105685175,0.55009156,0.106378728,1.565351585,1.0007041610568492,2973.2862943843343,2883.7940780464687,0.050931891
M4_block_alpha_full_response,5,0.4189555813950001,0.17552377918202255,TRUE,beta,beta[55],2.578677881395,2.54709225,1.608833025,3.636004964999998,1.0006411822914998,5854.730549358895,3076.7912127128943,2.1597223
M4_block_alpha_full_response,5,0.18349508413909998,0.033670445903215385,TRUE,beta,beta[56],0.7781992741391,0.71252552,0.15309246650000002,1.615462984999999,0.9999377880379271,4761.448800314766,2766.659017438698,0.59470419
M4_block_alpha_full_response,5,0.49295602508329994,0.24300564266592703,FALSE,beta,beta[57],0.5506841700833,0.481558485,0.09976515855000001,1.2440384,0.9998226630444544,5323.887945742797,2976.3792010767775,0.057728145
M4_block_alpha_full_response,5,1.1101565602249996,1.2324475882106032,TRUE,beta,beta[58],5.464897060225,5.4228391,3.748160425,7.323056814999999,1.0021316470620043,4790.518660035691,2896.8297214659533,4.3547405
M4_block_alpha_full_response,5,3.1360054841,9.834530396305276,TRUE,beta,beta[59],15.3290534841,15.043236,10.5761203,21.176401499999997,1.0000021441126254,4558.688496411348,3369.408915293988,12.193048
M4_block_alpha_full_response,5,-1.5865922190749995,2.5172748696293312,TRUE,beta,beta[60],7.372518880925,7.2338348,5.064595755,10.081369749999999,1.0002126111784908,5632.672330016712,3058.3975855432477,8.9591111
M4_block_alpha_full_response,5,0.4654733681999996,0.21666545650345242,TRUE,beta,beta[61],6.0283439682,5.97615905,4.177244205000001,8.090376614999998,1.0000707353636733,4404.713780165741,3222.2006651120587,5.5628706
M4_block_alpha_full_response,5,0.54845232251235,0.30079995006919075,FALSE,beta,beta[62],0.69346979251235,0.6497032,0.147283349,1.3926260399999997,1.0000159277832528,5296.078458021699,2276.818969668946,0.14501747
M4_block_alpha_full_response,5,-0.054591368250000105,0.0029802174874071197,TRUE,beta,beta[63],2.59185323175,2.56094645,1.63670297,3.6736533099999997,1.0000278834404197,6176.639149516234,3263.9060270083223,2.6464446
M4_block_alpha_full_response,5,0.40306412236,0.16246068673383704,TRUE,beta,beta[64],2.68817742236,2.65026505,1.847079175,3.620864115,1.00259236509037,6171.744536002406,3201.5378167151066,2.2851133
M4_block_alpha_full_response,5,1.0999575638750003,1.2099066423258253,TRUE,beta,beta[65],4.437372963875,4.3839796,2.8048052200000004,6.256038129999999,0.9996774353209444,4724.541119192336,3098.5047778533963,3.3374154
M4_block_alpha_full_response,5,0.09319956065250001,0.008686158105819028,TRUE,group_mu_rho,mu_rho[1],0.6466322106525,0.64704653,0.4948050855,0.7949364044999999,1.0048941903239774,910.035494186195,1318.616221822916,0.55343265
M4_block_alpha_full_response,5,-0.0055941561650000304,3.129458319840785e-5,TRUE,group_sigma_rho,sigma_rho[1],0.683110773835,0.67918131,0.570437486,0.8143387369999999,1.001620811811134,1183.769716410965,2041.6913766553873,0.68870493
M4_block_alpha_full_response,5,-0.46867955189893,0.21966052236818184,FALSE,rho,rho[1],0.48290743810107,0.47717766500000003,0.06817470125000001,0.9182158559999999,1.0014481187889572,9948.614927861236,2812.813719002646,0.95158699
M4_block_alpha_full_response,5,-0.028330753644963992,8.026316020916405e-4,TRUE,rho,rho[2],0.055424986355036,0.0520753315,-0.275335985,0.38300442399999995,1.0007279835056493,10186.060083135597,3060.0682095771554,0.08375574
M4_block_alpha_full_response,5,0.4179622729039775,0.174692461571059,FALSE,rho,rho[3],0.5007674369039775,0.49799240499999997,0.1075750415,0.894975753,1.0005082593081576,10051.802774185147,2976.6255285338752,0.082805164
M4_block_alpha_full_response,5,-0.653925452415,0.4276184973161624,FALSE,rho,rho[4],1.463749447585,1.4568097999999998,0.985175365,1.9742814949999998,0.9999618733320933,6478.861694933141,2844.78621841753,2.1176749
M4_block_alpha_full_response,5,0.526479213006775,0.2771803617282332,FALSE,rho,rho[5],0.797632603006775,0.7997504099999999,0.4592527005,1.1361996149999998,1.0027737728053783,11898.177450613499,2698.454728988919,0.27115339
M4_block_alpha_full_response,5,-0.255245573353285,0.0651503027164472,TRUE,rho,rho[6],0.600892746646715,0.59882265,0.21545214699999998,0.985963671,1.0015901208323934,8640.580494465452,2541.9123804594356,0.85613832
M4_block_alpha_full_response,5,0.45934840772685004,0.21100095968119245,FALSE,rho,rho[7],-0.21718889227315,-0.21518638,-0.5132258675,0.07376682319999997,1.000607179738727,8143.877877862924,3241.025464585184,-0.6765373
M4_block_alpha_full_response,5,-0.024976167365907926,6.23808936289844e-4,TRUE,rho,rho[8],0.020403539634092072,0.019854661,-0.2786433295,0.31660056049999974,1.000324883359539,9417.56769387567,3142.1552698216383,0.045379707
M4_block_alpha_full_response,5,0.38552011829800004,0.14862576161250393,TRUE,rho,rho[9],1.029760388298,1.0106928,0.542315617,1.5610205949999998,1.000080593313825,6327.862787315076,3393.754015343245,0.64424027
M4_block_alpha_full_response,5,0.37370727679494986,0.13965712872949726,TRUE,rho,rho[10],1.19282143679495,1.1619365,0.39055435800000005,2.1196675249999997,1.0034500785445872,7193.876719676891,2682.1980205998816,0.81911416
M4_block_alpha_full_response,5,-0.048405551056378254,0.002343097373071642,TRUE,rho,rho[11],-0.005316842056378251,-0.005317272749999999,-0.331498629,0.3248385719999999,1.0005178927844556,9197.869454222011,3092.7132325619846,0.043088709
M4_block_alpha_full_response,5,-0.05470573448500016,0.0029927173855433353,TRUE,rho,rho[12],1.454699265515,1.43662,0.8880818715000001,2.0515185449999995,1.0010304263912921,7134.886882432177,3134.3889953400017,1.509405
M4_block_alpha_full_response,5,-0.2678207538494425,0.07172795619248366,TRUE,rho,rho[13],0.5255785361505575,0.517050435,0.11324881050000002,0.9719240889999995,1.0014487171301032,8156.546783461117,3205.5414375612318,0.79339929
M4_block_alpha_full_response,5,-0.08229267366196777,0.006772084138435124,TRUE,rho,rho[14],0.18586561633803225,0.18566365499999998,-0.13157686799999999,0.5008575419999994,1.002685970672782,9134.549237797244,2987.580569034892,0.26815829
M4_block_alpha_full_response,5,-0.04050875555749989,0.001640959276817278,TRUE,rho,rho[15],1.2064574444425,1.2016156,0.825984521,1.5992440649999993,1.0003034726483855,8657.911884906662,3284.7327730971983,1.2469662
M4_block_alpha_full_response,5,0.2956354364316,0.08740031127410261,TRUE,rho,rho[16],0.5480164364316,0.544008765,0.2482109875,0.8576561535,1.001597409877527,10105.735180045134,2660.5579958155267,0.252381
M4_block_alpha_full_response,5,0.044156114389504,0.0019497624379789624,TRUE,rho,rho[17],-0.038372596610496,-0.038028482,-0.34507085649999997,0.25877652749999996,1.0039394285921506,9066.492830848987,2637.6084151006853,-0.082528711
M4_block_alpha_full_response,5,-0.1726523933149575,0.02980884891738278,TRUE,rho,rho[18],-0.1694006971149575,-0.164577935,-0.5086563095,0.1493748579999995,1.0011186589053154,8500.962069920757,2898.2661179736715,0.0032516962
M4_block_alpha_full_response,5,-0.3108569543414473,0.09663204606244064,FALSE,rho,rho[19],-0.44036014434144727,-0.43950324500000004,-0.7557036105,-0.1315995145000002,1.0011528952443323,10655.246996030617,3347.4938574144307,-0.12950319
M4_block_alpha_full_response,5,-0.19347322013489454,0.037431886909365365,TRUE,rho,rho[20],0.4349331998651055,0.423711245,-0.158263682,1.0516949749999998,0.9996868452984503,7780.746248697317,3070.045027762332,0.62840642
M4_block_alpha_full_response,5,-0.07777050820999998,0.006048251947241674,TRUE,rho,rho[21],1.80123349179,1.78488185,1.3353000050000001,2.30706381,1.0000516848250214,6075.957685302428,3187.0067445882446,1.879004
M4_block_alpha_full_response,5,0.13895527133449126,0.01930856743164209,TRUE,rho,rho[22],0.21545821033449125,0.210873845,-0.08758965689999998,0.5223620884999999,1.0001487860088325,9751.948922824016,2937.256919354413,0.076502939
M4_block_alpha_full_response,5,-0.0887554264218125,0.007877525719317772,TRUE,rho,rho[23],0.4044012735781875,0.39767385,-0.09104389815,0.8978813305,1.0001040066292561,9424.35835945416,2700.9790141953663,0.4931567
M4_block_alpha_full_response,5,0.055539067025382,0.003084587966049874,TRUE,rho,rho[24],-0.008371263974618,-0.0043317005499999995,-0.40101760849999996,0.3837843024999997,1.0004985293482453,8592.496778748087,2736.805748447706,-0.063910331
M4_block_alpha_full_response,5,0.20371381917242504,0.04149932012181549,TRUE,rho,rho[25],0.589575129172425,0.58437304,0.25855167500000004,0.9299798859999998,1.0010266664343008,7659.042675651876,2970.1901182567335,0.38586131
M4_block_alpha_full_response,5,0.25404440575775,0.06453856009680832,TRUE,rho,rho[26],0.95989075575775,0.94848189,0.4140211305,1.5338943699999987,1.000087827753954,9005.102964429823,2551.993686166252,0.70584635
M4_block_alpha_full_response,5,0.04552049415273901,0.0020721153879095463,TRUE,rho,rho[27],-0.20833307584726096,-0.20492714,-0.5642365225,0.13537739249999997,1.0011107856932266,10424.300866815393,3311.611038751268,-0.25385357
M4_block_alpha_full_response,5,0.086499851783925,0.007482224358640993,TRUE,rho,rho[28],-0.046606108216075,-0.0479903045,-0.3534960825,0.25905261249999995,1.0008124424813107,8130.802276630601,2875.642181645792,-0.13310596
M4_block_alpha_full_response,5,0.08295620420750005,0.006881731816516449,TRUE,rho,rho[29],1.8154649042075,1.80127805,1.3411337049999998,2.3167869949999997,1.0000570714727997,4965.855631850812,2695.01684759635,1.7325087
M4_block_alpha_full_response,5,0.23544867310500006,0.05543607766690518,TRUE,rho,rho[30],1.021693793105,1.0137088,0.664701985,1.3930442449999996,1.001230289107992,9280.770870501312,3049.3546029913123,0.78624512
M4_block_alpha_full_response,5,0.31862905504249994,0.10152447471727646,TRUE,rho,rho[31],1.2865466550425,1.27693705,0.8917117435,1.7077248049999998,1.0025996098057997,7623.918350795775,2791.8429337848447,0.9679176
M4_block_alpha_full_response,5,0.214355037615982,0.045948082151349066,TRUE,rho,rho[32],0.116325284615982,0.11564506,-0.22898304149999998,0.45851891499999997,1.0004015827988957,8754.117298849103,2777.0685042922105,-0.098029753
M4_block_alpha_full_response,5,-0.08695353758750013,0.007560917698980798,TRUE,rho,rho[33],1.3396228624125,1.32805355,0.9670177365,1.73135394,1.003725034209257,7922.255582277622,2506.6912822109166,1.4265764
M4_block_alpha_full_response,5,-0.16760000522325003,0.028089761750833435,TRUE,rho,rho[34],0.56070496477675,0.561332325,0.2197204635,0.9073251139999999,1.0018542212063482,8872.70701986228,3058.552788737269,0.72830497
M4_block_alpha_full_response,5,-0.53616132654755,0.28746896808522854,TRUE,rho,rho[35],0.88929757345245,0.86540083,0.0621703403,1.76460085,1.0000281542084866,8266.627928894637,2989.9356539772625,1.4254589
M4_block_alpha_full_response,5,0.1577760201849998,0.02489327254541747,TRUE,rho,rho[36],1.624812920185,1.612873,1.20514465,2.09623429,1.0031692875891558,7389.604151812538,3082.5633731865355,1.4670369
M4_block_alpha_full_response,5,0.2009804833721,0.04039315469648297,TRUE,rho,rho[37],0.2828990563721,0.279322935,-0.03867370404999999,0.611929418,1.0027442898464443,8681.37318533997,3228.486837943368,0.081918573
